kafka  | ===> User
kafka  | 	remote.log.metadata.manager.class.path = null
kafka  | 	remote.log.metadata.manager.impl.prefix = null
kafka  | 	remote.log.metadata.manager.listener.name = null
kafka  | 	remote.log.reader.max.pending.tasks = 100
kafka  | 	remote.log.reader.threads = 10
kafka  | 	remote.log.storage.manager.class.name = null
kafka  | 	remote.log.storage.manager.class.path = null
kafka  | 	remote.log.storage.manager.impl.prefix = null
kafka  | 	remote.log.storage.system.enable = false
kafka  | 	replica.fetch.backoff.ms = 1000
kafka  | 	replica.fetch.max.bytes = 1048576
kafka  | 	replica.fetch.min.bytes = 1
kafka  | 	replica.fetch.response.max.bytes = 10485760
kafka  | 	replica.fetch.wait.max.ms = 500
kafka  | 	replica.high.watermark.checkpoint.interval.ms = 5000
kafka  | 	replica.lag.time.max.ms = 30000
kafka  | 	replica.selector.class = null
kafka  | 	replica.socket.receive.buffer.bytes = 65536
kafka  | 	replica.socket.timeout.ms = 30000
kafka  | 	replication.quota.window.num = 11
kafka  | 	replication.quota.window.size.seconds = 1
kafka  | 	request.timeout.ms = 30000
kafka  | 	reserved.broker.max.id = 1000
kafka  | 	sasl.client.callback.handler.class = null
kafka  | 	sasl.enabled.mechanisms = [GSSAPI]
kafka  | 	sasl.jaas.config = null
kafka  | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
kafka  | 	sasl.kerberos.min.time.before.relogin = 60000
kafka  | 	sasl.kerberos.principal.to.local.rules = [DEFAULT]
kafka  | 	sasl.kerberos.service.name = null
kafka  | 	sasl.kerberos.ticket.renew.jitter = 0.05
kafka  | 	sasl.kerberos.ticket.renew.window.factor = 0.8
kafka  | 	sasl.login.callback.handler.class = null
kafka  | 	sasl.login.class = null
kafka  | 	sasl.login.connect.timeout.ms = null
kafka  | 	sasl.login.read.timeout.ms = null
kafka  | 	sasl.login.refresh.buffer.seconds = 300
kafka  | 	sasl.login.refresh.min.period.seconds = 60
kafka  | 	sasl.login.refresh.window.factor = 0.8
kafka  | 	sasl.login.refresh.window.jitter = 0.05
kafka  | 	sasl.login.retry.backoff.max.ms = 10000
kafka  | 	sasl.login.retry.backoff.ms = 100
kafka  | 	sasl.mechanism.controller.protocol = GSSAPI
kafka  | 	sasl.mechanism.inter.broker.protocol = GSSAPI
kafka  | 	sasl.oauthbearer.clock.skew.seconds = 30
kafka  | 	sasl.oauthbearer.expected.audience = null
kafka  | 	sasl.oauthbearer.expected.issuer = null
kafka  | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
kafka  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
kafka  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
kafka  | 	sasl.oauthbearer.jwks.endpoint.url = null
kafka  | 	sasl.oauthbearer.scope.claim.name = scope
kafka  | 	sasl.oauthbearer.sub.claim.name = sub
kafka  | 	sasl.oauthbearer.token.endpoint.url = null
kafka  | 	sasl.server.callback.handler.class = null
kafka  | 	sasl.server.max.receive.size = 524288
kafka  | 	security.inter.broker.protocol = PLAINTEXT
kafka  | 	security.providers = null
kafka  | 	server.max.startup.time.ms = 9223372036854775807
kafka  | 	socket.connection.setup.timeout.max.ms = 30000
kafka  | 	socket.connection.setup.timeout.ms = 10000
kafka  | 	socket.listen.backlog.size = 50
kafka  | 	socket.receive.buffer.bytes = 102400
kafka  | 	socket.request.max.bytes = 104857600
kafka  | 	socket.send.buffer.bytes = 102400
kafka  | 	ssl.cipher.suites = []
kafka  | 	ssl.client.auth = none
kafka  | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
kafka  | 	ssl.endpoint.identification.algorithm = https
kafka  | 	ssl.engine.factory.class = null
kafka  | 	ssl.key.password = null
kafka  | 	ssl.keymanager.algorithm = SunX509
kafka  | 	ssl.keystore.certificate.chain = null
kafka  | 	ssl.keystore.key = null
kafka  | 	ssl.keystore.location = null
kafka  | 	ssl.keystore.password = null
kafka  | 	ssl.keystore.type = JKS
kafka  | 	ssl.principal.mapping.rules = DEFAULT
kafka  | 	ssl.protocol = TLSv1.3
kafka  | 	ssl.provider = null
kafka  | 	ssl.secure.random.implementation = null
kafka  | 	ssl.trustmanager.algorithm = PKIX
kafka  | 	ssl.truststore.certificates = null
kafka  | 	ssl.truststore.location = null
kafka  | 	ssl.truststore.password = null
kafka  | 	ssl.truststore.type = JKS
kafka  | 	transaction.abort.timed.out.transaction.cleanup.interval.ms = 10000
kafka  | 	transaction.max.timeout.ms = 900000
kafka  | 	transaction.remove.expired.transaction.cleanup.interval.ms = 3600000
kafka  | 	transaction.state.log.load.buffer.size = 5242880
kafka  | 	transaction.state.log.min.isr = 2
kafka  | 	transaction.state.log.num.partitions = 50
kafka  | 	transaction.state.log.replication.factor = 3
kafka  | 	transaction.state.log.segment.bytes = 104857600
kafka  | 	transactional.id.expiration.ms = 604800000
kafka  | 	unclean.leader.election.enable = false
kafka  | 	unstable.api.versions.enable = false
kafka  | 	zookeeper.clientCnxnSocket = null
kafka  | 	zookeeper.connect = zookeeper:2181
kafka  | 	zookeeper.connection.timeout.ms = null
kafka  | 	zookeeper.max.in.flight.requests = 10
kafka  | 	zookeeper.metadata.migration.enable = false
kafka  | 	zookeeper.session.timeout.ms = 18000
kafka  | 	zookeeper.set.acl = false
kafka  | 	zookeeper.ssl.cipher.suites = null
kafka  | 	zookeeper.ssl.client.enable = false
kafka  | 	zookeeper.ssl.crl.enable = false
kafka  | 	zookeeper.ssl.enabled.protocols = null
kafka  | 	zookeeper.ssl.endpoint.identification.algorithm = HTTPS
kafka  | 	zookeeper.ssl.keystore.location = null
kafka  | 	zookeeper.ssl.keystore.password = null
kafka  | 	zookeeper.ssl.keystore.type = null
kafka  | 	zookeeper.ssl.ocsp.enable = false
kafka  | 	zookeeper.ssl.protocol = TLSv1.2
kafka  | 	zookeeper.ssl.truststore.location = null
kafka  | 	zookeeper.ssl.truststore.password = null
kafka  | 	zookeeper.ssl.truststore.type = null
kafka  |  (kafka.server.KafkaConfig)
kafka  | [2025-12-18 04:27:10,906] INFO [ThrottledChannelReaper-Fetch]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka  | [2025-12-18 04:27:10,907] INFO [ThrottledChannelReaper-Produce]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka  | [2025-12-18 04:27:10,909] INFO [ThrottledChannelReaper-Request]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka  | [2025-12-18 04:27:10,912] INFO [ThrottledChannelReaper-ControllerMutation]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka  | [2025-12-18 04:27:10,938] INFO Loading logs from log dirs ArraySeq(/var/lib/kafka/data) (kafka.log.LogManager)
kafka  | [2025-12-18 04:27:10,941] INFO No logs found to be loaded in /var/lib/kafka/data (kafka.log.LogManager)
kafka  | [2025-12-18 04:27:10,948] INFO Loaded 0 logs in 10ms (kafka.log.LogManager)
kafka  | [2025-12-18 04:27:10,950] INFO Starting log cleanup with a period of 300000 ms. (kafka.log.LogManager)
kafka  | [2025-12-18 04:27:10,951] INFO Starting log flusher with a default period of 9223372036854775807 ms. (kafka.log.LogManager)
kafka  | [2025-12-18 04:27:10,961] INFO Starting the log cleaner (kafka.log.LogCleaner)
kafka  | [2025-12-18 04:27:11,151] INFO [kafka-log-cleaner-thread-0]: Starting (kafka.log.LogCleaner$CleanerThread)
kafka  | [2025-12-18 04:27:11,170] INFO [feature-zk-node-event-process-thread]: Starting (kafka.server.FinalizedFeatureChangeListener$ChangeNotificationProcessorThread)
kafka  | [2025-12-18 04:27:11,185] INFO Feature ZK node at path: /feature does not exist (kafka.server.FinalizedFeatureChangeListener)
kafka  | [2025-12-18 04:27:11,213] INFO [zk-broker-1-to-controller-forwarding-channel-manager]: Starting (kafka.server.BrokerToControllerRequestThread)
kafka  | [2025-12-18 04:27:11,561] INFO Updated connection-accept-rate max connection creation rate to 2147483647 (kafka.network.ConnectionQuotas)
kafka  | [2025-12-18 04:27:11,587] INFO [SocketServer listenerType=ZK_BROKER, nodeId=1] Created data-plane acceptor and processors for endpoint : ListenerName(PLAINTEXT) (kafka.network.SocketServer)
kafka  | [2025-12-18 04:27:11,588] INFO Updated connection-accept-rate max connection creation rate to 2147483647 (kafka.network.ConnectionQuotas)
kafka  | [2025-12-18 04:27:11,595] INFO [SocketServer listenerType=ZK_BROKER, nodeId=1] Created data-plane acceptor and processors for endpoint : ListenerName(PLAINTEXT_HOST) (kafka.network.SocketServer)
kafka  | [2025-12-18 04:27:11,603] INFO [zk-broker-1-to-controller-alter-partition-channel-manager]: Starting (kafka.server.BrokerToControllerRequestThread)
kafka  | [2025-12-18 04:27:11,627] INFO [ExpirationReaper-1-Produce]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka  | [2025-12-18 04:27:11,629] INFO [ExpirationReaper-1-Fetch]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka  | [2025-12-18 04:27:11,631] INFO [ExpirationReaper-1-DeleteRecords]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka  | [2025-12-18 04:27:11,632] INFO [ExpirationReaper-1-ElectLeader]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka  | [2025-12-18 04:27:11,648] INFO [LogDirFailureHandler]: Starting (kafka.server.ReplicaManager$LogDirFailureHandler)
kafka  | [2025-12-18 04:27:11,674] INFO Creating /brokers/ids/1 (is it secure? false) (kafka.zk.KafkaZkClient)
kafka  | [2025-12-18 04:27:11,717] INFO Stat of the created znode at /brokers/ids/1 is: 27,27,1766032031684,1766032031684,1,0,0,72057601453850625,259,0,27
kafka  |  (kafka.zk.KafkaZkClient)
kafka  | [2025-12-18 04:27:11,718] INFO Registered broker 1 at path /brokers/ids/1 with addresses: PLAINTEXT://kafka:29092,PLAINTEXT_HOST://localhost:9092, czxid (broker epoch): 27 (kafka.zk.KafkaZkClient)
kafka  | [2025-12-18 04:27:11,913] INFO [ControllerEventThread controllerId=1] Starting (kafka.controller.ControllerEventManager$ControllerEventThread)
kafka  | [2025-12-18 04:27:11,920] INFO [ExpirationReaper-1-topic]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka  | [2025-12-18 04:27:11,926] INFO [ExpirationReaper-1-Heartbeat]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka  | [2025-12-18 04:27:11,926] INFO [ExpirationReaper-1-Rebalance]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka  | [2025-12-18 04:27:11,939] INFO [GroupCoordinator 1]: Starting up. (kafka.coordinator.group.GroupCoordinator)
kafka  | [2025-12-18 04:27:11,941] INFO Successfully created /controller_epoch with initial epoch 0 (kafka.zk.KafkaZkClient)
kafka  | [2025-12-18 04:27:11,944] INFO [GroupCoordinator 1]: Startup complete. (kafka.coordinator.group.GroupCoordinator)
kafka  | [2025-12-18 04:27:11,958] INFO [TransactionCoordinator id=1] Starting up. (kafka.coordinator.transaction.TransactionCoordinator)
kafka  | [2025-12-18 04:27:11,962] INFO [Controller id=1] 1 successfully elected as the controller. Epoch incremented to 1 and epoch zk version is now 1 (kafka.controller.KafkaController)
kafka  | [2025-12-18 04:27:11,963] INFO [TxnMarkerSenderThread-1]: Starting (kafka.coordinator.transaction.TransactionMarkerChannelManager)
kafka  | [2025-12-18 04:27:11,963] INFO [TransactionCoordinator id=1] Startup complete. (kafka.coordinator.transaction.TransactionCoordinator)
kafka  | [2025-12-18 04:27:11,966] INFO [Controller id=1] Creating FeatureZNode at path: /feature with contents: FeatureZNode(2,Enabled,Map()) (kafka.controller.KafkaController)
kafka  | [2025-12-18 04:27:11,983] INFO Feature ZK node created at path: /feature (kafka.server.FinalizedFeatureChangeListener)
kafka  | [2025-12-18 04:27:11,997] INFO [ExpirationReaper-1-AlterAcls]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka  | [2025-12-18 04:27:12,007] INFO [Controller id=1] Registering handlers (kafka.controller.KafkaController)
kafka  | [2025-12-18 04:27:12,007] INFO [MetadataCache brokerId=1] Updated cache from existing <empty> to latest FinalizedFeaturesAndEpoch(features=Map(), epoch=0). (kafka.server.metadata.ZkMetadataCache)
kafka  | [2025-12-18 04:27:12,012] INFO [Controller id=1] Deleting log dir event notifications (kafka.controller.KafkaController)
kafka  | [2025-12-18 04:27:12,015] INFO [Controller id=1] Deleting isr change notifications (kafka.controller.KafkaController)
kafka  | [2025-12-18 04:27:12,018] INFO [Controller id=1] Initializing controller context (kafka.controller.KafkaController)
kafka  | [2025-12-18 04:27:12,021] INFO [/config/changes-event-process-thread]: Starting (kafka.common.ZkNodeChangeNotificationListener$ChangeEventProcessThread)
kafka  | [2025-12-18 04:27:12,033] INFO [Controller id=1] Initialized broker epochs cache: HashMap(1 -> 27) (kafka.controller.KafkaController)
kafka  | [2025-12-18 04:27:12,035] INFO [SocketServer listenerType=ZK_BROKER, nodeId=1] Enabling request processing. (kafka.network.SocketServer)
kafka  | [2025-12-18 04:27:12,037] INFO Awaiting socket connections on 0.0.0.0:9092. (kafka.network.DataPlaneAcceptor)
kafka  | [2025-12-18 04:27:12,038] DEBUG [Controller id=1] Register BrokerModifications handler for Set(1) (kafka.controller.KafkaController)
kafka  | [2025-12-18 04:27:12,040] INFO Awaiting socket connections on 0.0.0.0:29092. (kafka.network.DataPlaneAcceptor)
kafka  | [2025-12-18 04:27:12,044] DEBUG [Channel manager on controller 1]: Controller 1 trying to connect to broker 1 (kafka.controller.ControllerChannelManager)
kafka  | [2025-12-18 04:27:12,048] INFO Kafka version: 7.5.0-ccs (org.apache.kafka.common.utils.AppInfoParser)
kafka  | [2025-12-18 04:27:12,048] INFO Kafka commitId: ff3c201baa948d97889dc26c99d7cdc23d038f2e (org.apache.kafka.common.utils.AppInfoParser)
kafka  | [2025-12-18 04:27:12,048] INFO Kafka startTimeMs: 1766032032044 (org.apache.kafka.common.utils.AppInfoParser)
kafka  | [2025-12-18 04:27:12,050] INFO [KafkaServer id=1] started (kafka.server.KafkaServer)
kafka  | [2025-12-18 04:27:12,055] INFO [RequestSendThread controllerId=1] Starting (kafka.controller.RequestSendThread)
kafka  | [2025-12-18 04:27:12,056] INFO [Controller id=1] Currently active brokers in the cluster: Set(1) (kafka.controller.KafkaController)
kafka  | [2025-12-18 04:27:12,056] INFO [Controller id=1] Currently shutting brokers in the cluster: HashSet() (kafka.controller.KafkaController)
kafka  | [2025-12-18 04:27:12,057] INFO [Controller id=1] Current list of topics in the cluster: HashSet() (kafka.controller.KafkaController)
kafka  | [2025-12-18 04:27:12,057] INFO [Controller id=1] Fetching topic deletions in progress (kafka.controller.KafkaController)
kafka  | [2025-12-18 04:27:12,060] INFO [Controller id=1] List of topics to be deleted:  (kafka.controller.KafkaController)
kafka  | [2025-12-18 04:27:12,060] INFO [Controller id=1] List of topics ineligible for deletion:  (kafka.controller.KafkaController)
kafka  | [2025-12-18 04:27:12,060] INFO [Controller id=1] Initializing topic deletion manager (kafka.controller.KafkaController)
kafka  | [2025-12-18 04:27:12,061] INFO [Topic Deletion Manager 1] Initializing manager with initial deletions: Set(), initial ineligible deletions: HashSet() (kafka.controller.TopicDeletionManager)
kafka  | [2025-12-18 04:27:12,062] INFO [Controller id=1] Sending update metadata request (kafka.controller.KafkaController)
kafka  | [2025-12-18 04:27:12,066] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet(1) for 0 partitions (state.change.logger)
kafka  | [2025-12-18 04:27:12,073] INFO [ReplicaStateMachine controllerId=1] Initializing replica state (kafka.controller.ZkReplicaStateMachine)
kafka  | [2025-12-18 04:27:12,073] INFO [ReplicaStateMachine controllerId=1] Triggering online replica state changes (kafka.controller.ZkReplicaStateMachine)
kafka  | [2025-12-18 04:27:12,078] INFO [ReplicaStateMachine controllerId=1] Triggering offline replica state changes (kafka.controller.ZkReplicaStateMachine)
kafka  | [2025-12-18 04:27:12,079] DEBUG [ReplicaStateMachine controllerId=1] Started replica state machine with initial state -> HashMap() (kafka.controller.ZkReplicaStateMachine)
kafka  | [2025-12-18 04:27:12,079] INFO [PartitionStateMachine controllerId=1] Initializing partition state (kafka.controller.ZkPartitionStateMachine)
kafka  | [2025-12-18 04:27:12,080] INFO [PartitionStateMachine controllerId=1] Triggering online partition state changes (kafka.controller.ZkPartitionStateMachine)
kafka  | [2025-12-18 04:27:12,083] DEBUG [PartitionStateMachine controllerId=1] Started partition state machine with initial state -> HashMap() (kafka.controller.ZkPartitionStateMachine)
kafka  | [2025-12-18 04:27:12,084] INFO [Controller id=1] Ready to serve as the new controller with epoch 1 (kafka.controller.KafkaController)
kafka  | [2025-12-18 04:27:12,085] INFO [RequestSendThread controllerId=1] Controller 1 connected to kafka:29092 (id: 1 rack: null) for sending state change requests (kafka.controller.RequestSendThread)
kafka  | [2025-12-18 04:27:12,091] INFO [Controller id=1] Partitions undergoing preferred replica election:  (kafka.controller.KafkaController)
kafka  | [2025-12-18 04:27:12,091] INFO [Controller id=1] Partitions that completed preferred replica election:  (kafka.controller.KafkaController)
kafka  | [2025-12-18 04:27:12,092] INFO [Controller id=1] Skipping preferred replica election for partitions due to topic deletion:  (kafka.controller.KafkaController)
kafka  | [2025-12-18 04:27:12,092] INFO [Controller id=1] Resuming preferred replica election for partitions:  (kafka.controller.KafkaController)
kafka  | [2025-12-18 04:27:12,093] INFO [Controller id=1] Starting replica leader election (PREFERRED) for partitions  triggered by ZkTriggered (kafka.controller.KafkaController)
kafka  | [2025-12-18 04:27:12,127] INFO [Controller id=1] Starting the controller scheduler (kafka.controller.KafkaController)
kafka  | [2025-12-18 04:27:12,135] INFO [zk-broker-1-to-controller-forwarding-channel-manager]: Recorded new controller, from now on will use node kafka:29092 (id: 1 rack: null) (kafka.server.BrokerToControllerRequestThread)
kafka  | [2025-12-18 04:27:12,143] TRACE [Controller id=1 epoch=1] Received response UpdateMetadataResponseData(errorCode=0) for request UPDATE_METADATA with correlation id 0 sent to broker kafka:29092 (id: 1 rack: null) (state.change.logger)
kafka  | [2025-12-18 04:27:12,210] INFO [zk-broker-1-to-controller-alter-partition-channel-manager]: Recorded new controller, from now on will use node kafka:29092 (id: 1 rack: null) (kafka.server.BrokerToControllerRequestThread)
kafka  | [2025-12-18 04:27:17,128] INFO [Controller id=1] Processing automatic preferred replica leader election (kafka.controller.KafkaController)
kafka  | [2025-12-18 04:27:17,128] TRACE [Controller id=1] Checking need to trigger auto leader balancing (kafka.controller.KafkaController)
kafka  | [2025-12-18 04:27:22,958] INFO Creating topic test with configuration {} and initial partition assignment HashMap(0 -> ArrayBuffer(1)) (kafka.zk.AdminZkClient)
kafka  | [2025-12-18 04:27:23,075] INFO [Controller id=1] New topics: [Set(test)], deleted topics: [HashSet()], new partition replica assignment [Set(TopicIdReplicaAssignment(test,Some(EC5W6JZVT3uaUF3mHnWOjA),Map(test-0 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=))))] (kafka.controller.KafkaController)
kafka  | [2025-12-18 04:27:23,076] INFO [Controller id=1] New partition creation callback for test-0 (kafka.controller.KafkaController)
kafka  | [2025-12-18 04:27:23,078] INFO [Controller id=1 epoch=1] Changed partition test-0 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
